state,year,prediction
AK,2011,2
AL,2011,0
AR,2011,0
AZ,2011,0
CA,2011,3
CO,2011,3
CT,2011,0
DC,2011,1
DE,2011,0
FL,2011,3
GA,2011,3
HI,2011,3
IA,2011,0
ID,2011,0
IL,2011,0
IN,2011,0
KS,2011,0
KY,2011,0
LA,2011,3
MA,2011,2
MD,2011,0
ME,2011,2
MI,2011,0
MN,2011,0
MO,2011,0
MS,2011,0
MT,2011,0
NC,2011,0
ND,2011,0
NE,2011,0
NH,2011,0
NJ,2011,0
NM,2011,0
NV,2011,3
NY,2011,2
OH,2011,0
OK,2011,0
OR,2011,3
PA,2011,0
PR,2011,0
RI,2011,0
SC,2011,0
SD,2011,0
TN,2011,0
TX,2011,0
UT,2011,0
VA,2011,0
VT,2011,0
WA,2011,2
WI,2011,0
WV,2011,0
WY,2011,3
AK,2012,2
AL,2012,0
AR,2012,0
AZ,2012,0
CA,2012,3
CO,2012,3
CT,2012,0
DC,2012,1
DE,2012,0
FL,2012,3
GA,2012,3
HI,2012,3
IA,2012,0
ID,2012,0
IL,2012,0
IN,2012,0
KS,2012,0
KY,2012,0
LA,2012,0
MA,2012,2
MD,2012,0
ME,2012,0
MI,2012,0
MN,2012,0
MO,2012,0
MS,2012,0
MT,2012,0
NC,2012,0
ND,2012,0
NE,2012,0
NH,2012,0
NJ,2012,0
NM,2012,0
NV,2012,3
NY,2012,2
OH,2012,0
OK,2012,0
OR,2012,3
PA,2012,0
PR,2012,0
RI,2012,0
SC,2012,0
SD,2012,0
TN,2012,0
TX,2012,0
UT,2012,0
VA,2012,0
VT,2012,0
WA,2012,2
WI,2012,0
WV,2012,0
WY,2012,3
AK,2013,2
AL,2013,0
AR,2013,0
AZ,2013,0
CA,2013,3
CO,2013,0
CT,2013,0
DC,2013,1
DE,2013,0
FL,2013,3
GA,2013,0
HI,2013,3
IA,2013,0
ID,2013,0
IL,2013,0
IN,2013,0
KS,2013,0
KY,2013,0
LA,2013,0
MA,2013,2
MD,2013,0
ME,2013,2
MI,2013,0
MN,2013,0
MO,2013,0
MS,2013,0
MT,2013,0
NC,2013,0
ND,2013,3
NE,2013,0
NH,2013,0
NJ,2013,0
NM,2013,0
NV,2013,3
NY,2013,2
OH,2013,0
OK,2013,0
OR,2013,3
PA,2013,0
PR,2013,0
RI,2013,0
SC,2013,0
SD,2013,0
TN,2013,0
TX,2013,0
UT,2013,0
VA,2013,0
VT,2013,2
WA,2013,2
WI,2013,0
WV,2013,0
WY,2013,0
AK,2014,2
AL,2014,0
AR,2014,0
AZ,2014,0
CA,2014,3
CO,2014,0
CT,2014,0
DC,2014,1
DE,2014,0
FL,2014,0
GA,2014,0
HI,2014,3
IA,2014,0
ID,2014,0
IL,2014,0
IN,2014,0
KS,2014,0
KY,2014,0
LA,2014,0
MA,2014,2
MD,2014,0
ME,2014,2
MI,2014,0
MN,2014,0
MO,2014,0
MS,2014,0
MT,2014,0
NC,2014,0
ND,2014,0
NE,2014,0
NH,2014,0
NJ,2014,0
NM,2014,0
NV,2014,3
NY,2014,2
OH,2014,0
OK,2014,0
OR,2014,3
PA,2014,0
PR,2014,0
RI,2014,0
SC,2014,0
SD,2014,0
TN,2014,0
TX,2014,0
UT,2014,0
VA,2014,0
VT,2014,2
WA,2014,3
WI,2014,0
WV,2014,0
WY,2014,0
AK,2015,2
AL,2015,0
AR,2015,0
AZ,2015,0
CA,2015,3
CO,2015,0
CT,2015,0
DC,2015,1
DE,2015,0
FL,2015,0
GA,2015,0
HI,2015,3
IA,2015,0
ID,2015,0
IL,2015,0
IN,2015,0
KS,2015,0
KY,2015,0
LA,2015,0
MA,2015,2
MD,2015,0
ME,2015,0
MI,2015,0
MN,2015,0
MO,2015,0
MS,2015,0
MT,2015,0
NC,2015,0
ND,2015,0
NE,2015,0
NH,2015,0
NJ,2015,0
NM,2015,0
NV,2015,3
NY,2015,2
OH,2015,0
OK,2015,0
OR,2015,3
PA,2015,0
PR,2015,0
RI,2015,0
SC,2015,0
SD,2015,0
TN,2015,0
TX,2015,0
UT,2015,0
VA,2015,0
VT,2015,2
WA,2015,3
WI,2015,0
WV,2015,0
WY,2015,0
AK,2016,2
AL,2016,0
AR,2016,0
AZ,2016,0
CA,2016,3
CO,2016,0
CT,2016,0
DC,2016,1
DE,2016,0
FL,2016,0
GA,2016,0
HI,2016,3
IA,2016,0
ID,2016,0
IL,2016,0
IN,2016,0
KS,2016,0
KY,2016,0
LA,2016,0
MA,2016,2
MD,2016,0
ME,2016,0
MI,2016,0
MN,2016,0
MO,2016,0
MS,2016,0
MT,2016,0
NC,2016,0
ND,2016,0
NE,2016,0
NH,2016,0
NJ,2016,0
NM,2016,0
NV,2016,3
NY,2016,2
OH,2016,0
OK,2016,0
OR,2016,3
PA,2016,0
PR,2016,0
RI,2016,0
SC,2016,0
SD,2016,0
TN,2016,0
TX,2016,0
UT,2016,0
VA,2016,0
VT,2016,0
WA,2016,3
WI,2016,0
WV,2016,0
WY,2016,0
AK,2017,2
AL,2017,0
AR,2017,0
AZ,2017,0
CA,2017,3
CO,2017,0
CT,2017,0
DC,2017,1
DE,2017,0
FL,2017,0
GA,2017,0
HI,2017,3
IA,2017,0
ID,2017,0
IL,2017,0
IN,2017,0
KS,2017,0
KY,2017,0
LA,2017,0
MA,2017,2
MD,2017,0
ME,2017,0
MI,2017,0
MN,2017,0
MO,2017,0
MS,2017,0
MT,2017,0
NC,2017,0
ND,2017,0
NE,2017,0
NH,2017,0
NJ,2017,0
NM,2017,0
NV,2017,3
NY,2017,2
OH,2017,0
OK,2017,0
OR,2017,3
PA,2017,0
PR,2017,0
RI,2017,0
SC,2017,0
SD,2017,0
TN,2017,0
TX,2017,0
UT,2017,0
VA,2017,0
VT,2017,0
WA,2017,3
WI,2017,0
WV,2017,0
WY,2017,0
AK,2018,2
AL,2018,0
AR,2018,0
AZ,2018,0
CA,2018,3
CO,2018,0
CT,2018,0
DC,2018,1
DE,2018,0
FL,2018,0
GA,2018,0
HI,2018,3
IA,2018,0
ID,2018,0
IL,2018,0
IN,2018,0
KS,2018,0
KY,2018,0
LA,2018,0
MA,2018,2
MD,2018,0
ME,2018,2
MI,2018,0
MN,2018,0
MO,2018,0
MS,2018,0
MT,2018,0
NC,2018,0
ND,2018,0
NE,2018,0
NH,2018,0
NJ,2018,0
NM,2018,0
NV,2018,3
NY,2018,2
OH,2018,0
OK,2018,0
OR,2018,3
PA,2018,0
PR,2018,0
RI,2018,0
SC,2018,0
SD,2018,0
TN,2018,0
TX,2018,0
UT,2018,0
VA,2018,0
VT,2018,2
WA,2018,3
WI,2018,0
WV,2018,0
WY,2018,0
AK,2019,2
AL,2019,0
AR,2019,0
AZ,2019,0
CA,2019,3
CO,2019,0
CT,2019,0
DC,2019,1
DE,2019,0
FL,2019,0
GA,2019,0
HI,2019,3
IA,2019,0
ID,2019,0
IL,2019,0
IN,2019,0
KS,2019,0
KY,2019,0
LA,2019,0
MA,2019,2
MD,2019,0
ME,2019,0
MI,2019,0
MN,2019,0
MO,2019,0
MS,2019,0
MT,2019,0
NC,2019,0
ND,2019,0
NE,2019,0
NH,2019,0
NJ,2019,0
NM,2019,0
NV,2019,3
NY,2019,2
OH,2019,0
OK,2019,0
OR,2019,3
PA,2019,0
PR,2019,0
RI,2019,0
SC,2019,0
SD,2019,0
TN,2019,0
TX,2019,0
UT,2019,0
VA,2019,0
VT,2019,0
WA,2019,3
WI,2019,0
WV,2019,0
WY,2019,0
AK,2021,2
AL,2021,0
AR,2021,0
AZ,2021,0
CA,2021,0
CO,2021,0
CT,2021,0
DC,2021,1
DE,2021,0
FL,2021,0
GA,2021,0
HI,2021,0
IA,2021,0
ID,2021,0
IL,2021,0
IN,2021,0
KS,2021,0
KY,2021,0
LA,2021,0
MA,2021,2
MD,2021,0
ME,2021,0
MI,2021,0
MN,2021,0
MO,2021,0
MS,2021,0
MT,2021,0
NC,2021,0
ND,2021,0
NE,2021,0
NH,2021,0
NJ,2021,0
NM,2021,0
NV,2021,3
NY,2021,2
OH,2021,0
OK,2021,0
OR,2021,0
PA,2021,0
PR,2021,0
RI,2021,0
SC,2021,0
SD,2021,0
TN,2021,0
TX,2021,0
UT,2021,0
VA,2021,0
VT,2021,2
WA,2021,0
WI,2021,0
WV,2021,0
WY,2021,0
